prediction:
[[[[ 0.11536309]
   [  3.83879000e-01]
   [  2.09167000e-01]
   [  7.94940000e-02]
   [  8.21140000e-02]
   [  2.72667000e-01]
   [  5.56741000e-01]
   [  7.52678000e-01]
   [  8.15502000e-01]
   [  8.14062000e-01]
   [  7.64271000e-01]
   [  6.62647000e-01]
   [  5.70199000e-01]
   [  5.52263000e-01]
   [  5.94861000e-01]
   [  6.38829000e-01]
   [  6.08387000e-01]
   [  4.47342000e-01]
   [  1.39460000e-01]
   [ -1.36030000e-01]
   [ -8.40530000e-02]
   [  3.09639000e-01]
   [  6.26641000e-01]
   [  6.78803000e-01]
   [  6.50385000e-01]
   [  6.35910000e-01]
   [  6.64566000e-01]
   [  7.00240000e-01]
   [  7.00567000e-01]
   [  6.70622000e-01]
   [  6.39971000e-01]]

  [[  6.86831000e-01]
   [  6.83392000e-01]
   [  7.21867000e-01]
   [  7.86397000e-01]
   [  8.45088000e-01]
   [  8.79509000e-01]
   [  8.80849000e-01]
   [  8.34229000e-01]
   [  7.33662000e-01]
   [  6.28510000e-01]
   [  5.73420000e-01]
   [  5.56716000e-01]
   [  5.62481000e-01]
   [  5.94942000e-01]
   [  6.54158000e-01]
   [  7.25377000e-01]
   [  7.68546000e-01]
   [  7.60598000e-01]
   [  7.63314000e-01]
   [  8.20948000e-01]
   [  8.78748000e-01]
   [  8.95666000e-01]
   [  8.49528000e-01]
   [  7.39460000e-01]
   [  6.52816000e-01]
   [  6.44666000e-01]
   [  6.31480000e-01]
   [  5.67889000e-01]
   [  5.24071000e-01]
   [  5.67574000e-01]
   [  6.44609000e-01]
   [  6.75081000e-01]
   [  7.24971000e-01]
   [  7.91848000e-01]
   [  8.22739000e-01]
   [  8.31682000e-01]
   [  8.33467000e-01]
   [  8.18976000e-01]
   [  7.54800000e-01]
   [  6.05114000e-01]
   [  4.51118000e-01]
   [  4.27142000e-01]
   [  4.91936000e-01]
   [  5.52640000e-01]
   [  5.70650000e-01]
   [  5.57955000e-01]
   [  5.39201000e-01]
   [  5.30621000e-01]
   [  5.46925000e-01]
   [  5.81821000e-01]
   [  6.12809000e-01]
   [  6.39404000e-01]
   [  6.83893000e-01]
   [  7.71852000e-01]
   [  8.63718000e-01]
   [  9.16410000e-01]
   [  9.33978000e-01]
   [  9.27358000e-01]
   [  9.03298000e-01]
   [  8.53884000e-01]
   [  7.65595000e-01]
   [  7.21887000e-01]
   [  7.75705000e-01]
   [  8.12092000e-01]
   [  7.85048000e-01]
   [  6.87125000e-01]
   [  5.19880000e-01]
   [  3.01828000e-01]
   [  1.22024000e-01]
   [  1.32565000e-01]
   [  3.47882000e-01]
   [  6.04676000e-01]
   [  7.44563000e-01]
   [  7.59781000e-01]
   [  7.08459000e-01]
   [  6.26114000e-01]
   [  5.30961000e-01]
   [  4.83075000e-01]
   [  5.23607000e-01]
   [  6.10012000e-01]
   [  6.70545000e-01]
   [  6.36709000e-01]
   [  4.64463000e-01]
   [  1.70150000e-01]
   [ -4.78720000e-02]
   [  6.95200000e-02]
   [  4.40178000e-01]
   [  6.35176000e-01]
   [  6.28599000e-01]
   [  5.97334000e-01]
   [  6.01192000e-01]
   [  6.48934000e-01]
   [  7.06921000e-01]
   [  7.28816000e-01]
   [  7.15656000e-01]
   [  7.01933000e-01]]

  [[  6.55324000e-01]
   [  6.47146000e-01]
   [  6.87546000e-01]
   [  7.67800000e-01]
   [  8.51657000e-01]
   [  9.05655000e-01]
   [  9.20713000e-01]
   [  8.92876000e-01]
   [  8.10745000e-01]
   [  6.88763000e-01]
   [  5.91505000e-01]
   [  5.59986000e-01]
   [  5.69608000e-01]
   [  5.95461000e-01]
   [  6.38187000e-01]
   [  7.09342000e-01]
   [  7.93494000e-01]
   [  8.49887000e-01]
   [  8.77266000e-01]
   [  9.03832000e-01]
   [  9.24988000e-01]
   [  9.23544000e-01]
   [  8.87429000e-01]
   [  8.16578000e-01]
   [  7.49513000e-01]
   [  7.10312000e-01]
   [  6.41353000e-01]
   [  5.52805000e-01]
   [  5.30324000e-01]
   [  5.91138000e-01]
   [  6.47630000e-01]
   [  6.65023000e-01]
   [  7.21922000e-01]
   [  7.93294000e-01]
   [  8.17799000e-01]
   [  8.06032000e-01]
   [  7.70595000e-01]
   [  7.00712000e-01]
   [  5.93420000e-01]
   [  5.28333000e-01]
   [  5.22183000e-01]
   [  5.28749000e-01]
   [  5.72783000e-01]
   [  6.44482000e-01]
   [  6.98543000e-01]
   [  7.13067000e-01]
   [  7.08967000e-01]
   [  7.06964000e-01]
   [  7.04436000e-01]
   [  6.91773000e-01]
   [  6.68579000e-01]
   [  6.45810000e-01]
   [  6.55880000e-01]
   [  7.62528000e-01]
   [  8.84913000e-01]
   [  9.33995000e-01]
   [  9.43683000e-01]
   [  9.33769000e-01]
   [  8.96123000e-01]
   [  7.95504000e-01]
   [  6.39678000e-01]
   [  6.15778000e-01]
   [  7.19108000e-01]
   [  7.93836000e-01]
   [  8.13010000e-01]
   [  7.87713000e-01]
   [  7.09222000e-01]
   [  5.61034000e-01]
   [  3.90944000e-01]
   [  3.56773000e-01]
   [  4.90913000e-01]
   [  6.30526000e-01]
   [  6.79184000e-01]
   [  6.43251000e-01]
   [  5.52965000e-01]
   [  4.63701000e-01]
   [  4.13404000e-01]
   [  4.20869000e-01]
   [  4.98392000e-01]
   [  6.08896000e-01]
   [  6.87701000e-01]
   [  6.79091000e-01]
   [  5.55049000e-01]
   [  3.43440000e-01]
   [  2.09463000e-01]
   [  3.42260000e-01]
   [  5.75610000e-01]
   [  6.47650000e-01]
   [  6.33469000e-01]
   [  6.30274000e-01]
   [  6.43040000e-01]
   [  6.81335000e-01]
   [  7.35474000e-01]
   [  7.70264000e-01]
   [  7.79006000e-01]
   [  7.87234000e-01]]

  [[  6.35044000e-01]
   [  6.04951000e-01]
   [  6.17524000e-01]
   [  6.92578000e-01]
   [  8.02844000e-01]
   [  8.90102000e-01]
   [  9.25453000e-01]
   [  9.13274000e-01]
   [  8.50204000e-01]
   [  7.38906000e-01]
   [  6.22711000e-01]
   [  5.68440000e-01]
   [  5.87337000e-01]
   [  6.16246000e-01]
   [  6.39011000e-01]
   [  6.96898000e-01]
   [  7.93012000e-01]
   [  8.74865000e-01]
   [  9.14452000e-01]
   [  9.32391000e-01]
   [  9.41591000e-01]
   [  9.37883000e-01]
   [  9.17876000e-01]
   [  8.85266000e-01]
   [  8.47400000e-01]
   [  7.80891000e-01]
   [  6.50505000e-01]
   [  5.42967000e-01]
   [  5.32508000e-01]
   [  5.79613000e-01]
   [  6.15143000e-01]
   [  6.38191000e-01]
   [  6.92699000e-01]
   [  7.57088000e-01]
   [  7.87783000e-01]
   [  7.83147000e-01]
   [  7.34229000e-01]
   [  6.02507000e-01]
   [  4.63779000e-01]
   [  5.00566000e-01]
   [  5.70922000e-01]
   [  5.86928000e-01]
   [  6.10061000e-01]
   [  6.83571000e-01]
   [  7.68537000e-01]
   [  8.10574000e-01]
   [  8.16863000e-01]
   [  8.14666000e-01]
   [  8.02116000e-01]
   [  7.69332000e-01]
   [  7.24811000e-01]
   [  6.83904000e-01]
   [  6.69310000e-01]
   [  7.42695000e-01]
   [  8.56558000e-01]
   [  9.09089000e-01]
   [  9.24201000e-01]
   [  9.11688000e-01]
   [  8.47363000e-01]
   [  6.84405000e-01]
   [  5.03756000e-01]
   [  5.29413000e-01]
   [  6.70450000e-01]
   [  7.76581000e-01]
   [  8.26459000e-01]
   [  8.43267000e-01]
   [  8.29181000e-01]
   [  7.73431000e-01]
   [  6.82509000e-01]
   [  6.17357000e-01]
   [  6.08653000e-01]
   [  5.91356000e-01]
   [  5.48203000e-01]
   [  4.93682000e-01]
   [  4.31681000e-01]
   [  3.89148000e-01]
   [  3.80600000e-01]
   [  4.00525000e-01]
   [  4.60734000e-01]
   [  5.64279000e-01]
   [  6.71375000e-01]
   [  7.17246000e-01]
   [  6.75781000e-01]
   [  5.81509000e-01]
   [  5.30563000e-01]
   [  6.01223000e-01]
   [  6.81322000e-01]
   [  7.01681000e-01]
   [  7.08735000e-01]
   [  7.05351000e-01]
   [  6.91001000e-01]
   [  6.98959000e-01]
   [  7.38394000e-01]
   [  7.84565000e-01]
   [  8.14755000e-01]
   [  8.30586000e-01]]

  [[  6.20425000e-01]
   [  6.05162000e-01]
   [  5.84528000e-01]
   [  6.20639000e-01]
   [  7.30956000e-01]
   [  8.44364000e-01]
   [  8.99896000e-01]
   [  9.04825000e-01]
   [  8.68814000e-01]
   [  7.90658000e-01]
   [  6.91922000e-01]
   [  6.20147000e-01]
   [  6.10691000e-01]
   [  6.30002000e-01]
   [  6.37498000e-01]
   [  6.79524000e-01]
   [  7.79774000e-01]
   [  8.74841000e-01]
   [  9.21644000e-01]
   [  9.39996000e-01]
   [  9.48649000e-01]
   [  9.49662000e-01]
   [  9.43555000e-01]
   [  9.33561000e-01]
   [  9.13769000e-01]
   [  8.40453000e-01]
   [  6.78232000e-01]
   [  5.52233000e-01]
   [  5.46316000e-01]
   [  5.75365000e-01]
   [  5.87827000e-01]
   [  6.00138000e-01]
   [  6.27350000e-01]
   [  6.71601000e-01]
   [  7.07064000e-01]
   [  7.20926000e-01]
   [  6.94956000e-01]
   [  5.69946000e-01]
   [  4.34281000e-01]
   [  4.81510000e-01]
   [  5.64013000e-01]
   [  5.89051000e-01]
   [  5.91896000e-01]
   [  6.52904000e-01]
   [  7.53540000e-01]
   [  8.14930000e-01]
   [  8.31324000e-01]
   [  8.35901000e-01]
   [  8.31039000e-01]
   [  8.03716000e-01]
   [  7.59284000e-01]
   [  7.12911000e-01]
   [  6.81821000e-01]
   [  7.09761000e-01]
   [  7.93858000e-01]
   [  8.51486000e-01]
   [  8.76611000e-01]
   [  8.59049000e-01]
   [  7.65344000e-01]
   [  5.71000000e-01]
   [  4.25902000e-01]
   [  4.97464000e-01]
   [  6.56108000e-01]
   [  7.78950000e-01]
   [  8.40428000e-01]
   [  8.66709000e-01]
   [  8.69711000e-01]
   [  8.49172000e-01]
   [  8.08371000e-01]
   [  7.60405000e-01]
   [  7.01015000e-01]
   [  5.92883000e-01]
   [  4.68571000e-01]
   [  4.06243000e-01]
   [  3.87993000e-01]
   [  3.77284000e-01]
   [  3.83335000e-01]
   [  4.12446000e-01]
   [  4.64620000e-01]
   [  5.63489000e-01]
   [  6.93284000e-01]
   [  7.75866000e-01]
   [  7.86326000e-01]
   [  7.62047000e-01]
   [  7.38157000e-01]
   [  7.33605000e-01]
   [  7.39125000e-01]
   [  7.62298000e-01]
   [  7.81439000e-01]
   [  7.61812000e-01]
   [  7.26997000e-01]
   [  7.15427000e-01]
   [  7.40452000e-01]
   [  7.83439000e-01]
   [  8.09441000e-01]
   [  7.96072000e-01]]

  [[  5.95929000e-01]
   [  6.27571000e-01]
   [  6.21991000e-01]
   [  6.14016000e-01]
   [  6.77613000e-01]
   [  7.83621000e-01]
   [  8.50415000e-01]
   [  8.76511000e-01]
   [  8.79422000e-01]
   [  8.56064000e-01]
   [  8.09586000e-01]
   [  7.60314000e-01]
   [  7.32071000e-01]
   [  7.17927000e-01]
   [  6.92066000e-01]
   [  6.91501000e-01]
   [  7.64621000e-01]
   [  8.55661000e-01]
   [  9.07583000e-01]
   [  9.32058000e-01]
   [  9.47007000e-01]
   [  9.56458000e-01]
   [  9.60464000e-01]
   [  9.59865000e-01]
   [  9.45100000e-01]
   [  8.76561000e-01]
   [  7.21404000e-01]
   [  5.81723000e-01]
   [  5.59653000e-01]
   [  5.87287000e-01]
   [  5.95706000e-01]
   [  5.89958000e-01]
   [  5.88478000e-01]
   [  6.12790000e-01]
   [  6.40969000e-01]
   [  6.53804000e-01]
   [  6.36179000e-01]
   [  5.44748000e-01]
   [  4.25572000e-01]
   [  4.47147000e-01]
   [  5.19161000e-01]
   [  5.49746000e-01]
   [  5.26207000e-01]
   [  5.40486000e-01]
   [  6.37615000e-01]
   [  7.23293000e-01]
   [  7.63219000e-01]
   [  7.87735000e-01]
   [  8.06927000e-01]
   [  8.10604000e-01]
   [  7.89379000e-01]
   [  7.46877000e-01]
   [  7.07424000e-01]
   [  7.08616000e-01]
   [  7.55103000e-01]
   [  8.06009000e-01]
   [  8.38424000e-01]
   [  8.28382000e-01]
   [  7.49642000e-01]
   [  6.01331000e-01]
   [  5.05410000e-01]
   [  5.62477000e-01]
   [  6.84086000e-01]
   [  7.83803000e-01]
   [  8.37791000e-01]
   [  8.67665000e-01]
   [  8.79824000e-01]
   [  8.71521000e-01]
   [  8.51613000e-01]
   [  8.33570000e-01]
   [  8.08030000e-01]
   [  7.24866000e-01]
   [  5.70000000e-01]
   [  4.50602000e-01]
   [  3.92607000e-01]
   [  3.58116000e-01]
   [  3.84319000e-01]
   [  4.71416000e-01]
   [  5.74079000e-01]
   [  6.74264000e-01]
   [  7.69494000e-01]
   [  8.34032000e-01]
   [  8.54435000e-01]
   [  8.46337000e-01]
   [  8.08671000e-01]
   [  7.58754000e-01]
   [  7.50145000e-01]
   [  7.86081000e-01]
   [  8.03343000e-01]
   [  7.83917000e-01]
   [  7.60828000e-01]
   [  7.53544000e-01]
   [  7.56228000e-01]
   [  7.52602000e-01]
   [  7.26868000e-01]
   [  6.71929000e-01]]

  [[  6.15502000e-01]
   [  6.66267000e-01]
   [  6.85018000e-01]
   [  6.61838000e-01]
   [  6.52426000e-01]
   [  7.12029000e-01]
   [  7.86559000e-01]
   [  8.45375000e-01]
   [  8.90535000e-01]
   [  9.14064000e-01]
   [  9.13980000e-01]
   [  8.98100000e-01]
   [  8.79839000e-01]
   [  8.61752000e-01]
   [  8.31117000e-01]
   [  7.97910000e-01]
   [  7.96128000e-01]
   [  8.25364000e-01]
   [  8.67343000e-01]
   [  9.07254000e-01]
   [  9.37974000e-01]
   [  9.59036000e-01]
   [  9.69297000e-01]
   [  9.69833000e-01]
   [  9.52888000e-01]
   [  8.88633000e-01]
   [  7.50122000e-01]
   [  6.06175000e-01]
   [  5.54645000e-01]
   [  5.67755000e-01]
   [  5.74077000e-01]
   [  5.59610000e-01]
   [  5.59700000e-01]
   [  5.97681000e-01]
   [  6.31777000e-01]
   [  6.33783000e-01]
   [  5.98735000e-01]
   [  5.11922000e-01]
   [  4.08009000e-01]
   [  4.16783000e-01]
   [  4.86904000e-01]
   [  5.30944000e-01]
   [  4.93754000e-01]
   [  3.99202000e-01]
   [  4.16849000e-01]
   [  5.34275000e-01]
   [  6.35936000e-01]
   [  6.98449000e-01]
   [  7.49286000e-01]
   [  8.03993000e-01]
   [  8.25957000e-01]
   [  8.02663000e-01]
   [  7.75130000e-01]
   [  7.74948000e-01]
   [  7.88216000e-01]
   [  8.09827000e-01]
   [  8.30386000e-01]
   [  8.28488000e-01]
   [  7.90166000e-01]
   [  7.17314000e-01]
   [  6.62202000e-01]
   [  6.80069000e-01]
   [  7.47037000e-01]
   [  8.07616000e-01]
   [  8.31650000e-01]
   [  8.43472000e-01]
   [  8.62318000e-01]
   [  8.72454000e-01]
   [  8.68167000e-01]
   [  8.66204000e-01]
   [  8.69989000e-01]
   [  8.45579000e-01]
   [  7.43176000e-01]
   [  5.88405000e-01]
   [  4.61507000e-01]
   [  3.98082000e-01]
   [  4.53910000e-01]
   [  5.94454000e-01]
   [  7.15299000e-01]
   [  7.81300000e-01]
   [  8.19568000e-01]
   [  8.55994000e-01]
   [  8.77921000e-01]
   [  8.67552000e-01]
   [  8.06557000e-01]
   [  7.37680000e-01]
   [  7.40733000e-01]
   [  7.79397000e-01]
   [  7.87229000e-01]
   [  7.82083000e-01]
   [  7.89341000e-01]
   [  7.91077000e-01]
   [  7.49974000e-01]
   [  6.71284000e-01]
   [  6.09572000e-01]
   [  5.87751000e-01]]

  [[  7.05946000e-01]
   [  7.38583000e-01]
   [  7.40425000e-01]
   [  6.82683000e-01]
   [  5.92568000e-01]
   [  5.74733000e-01]
   [  6.53659000e-01]
   [  7.68412000e-01]
   [  8.70441000e-01]
   [  9.33009000e-01]
   [  9.58086000e-01]
   [  9.59385000e-01]
   [  9.50569000e-01]
   [  9.38002000e-01]
   [  9.17095000e-01]
   [  8.87109000e-01]
   [  8.56932000e-01]
   [  8.34434000e-01]
   [  8.40649000e-01]
   [  8.77483000e-01]
   [  9.20541000e-01]
   [  9.53801000e-01]
   [  9.67985000e-01]
   [  9.65743000e-01]
   [  9.44552000e-01]
   [  8.86278000e-01]
   [  7.71951000e-01]
   [  6.45368000e-01]
   [  5.83959000e-01]
   [  5.70088000e-01]
   [  5.31494000e-01]
   [  4.61086000e-01]
   [  4.40817000e-01]
   [  5.19307000e-01]
   [  6.15046000e-01]
   [  6.38524000e-01]
   [  5.89228000e-01]
   [  4.91210000e-01]
   [  3.93286000e-01]
   [  4.07437000e-01]
   [  4.93548000e-01]
   [  5.61313000e-01]
   [  5.45545000e-01]
   [  3.78113000e-01]
   [  2.59000000e-01]
   [  3.94221000e-01]
   [  5.73275000e-01]
   [  6.62367000e-01]
   [  7.29765000e-01]
   [  8.22764000e-01]
   [  8.70693000e-01]
   [  8.63048000e-01]
   [  8.46108000e-01]
   [  8.41637000e-01]
   [  8.34605000e-01]
   [  8.32487000e-01]
   [  8.35463000e-01]
   [  8.30087000e-01]
   [  8.11212000e-01]
   [  7.78692000e-01]
   [  7.45537000e-01]
   [  7.44156000e-01]
   [  7.83771000e-01]
   [  8.26649000e-01]
   [  8.37574000e-01]
   [  8.18581000e-01]
   [  8.13809000e-01]
   [  8.45849000e-01]
   [  8.68592000e-01]
   [  8.75234000e-01]
   [  8.84719000e-01]
   [  8.89006000e-01]
   [  8.56320000e-01]
   [  7.64276000e-01]
   [  6.48998000e-01]
   [  5.75486000e-01]
   [  6.06900000e-01]
   [  7.04593000e-01]
   [  7.81215000e-01]
   [  8.15988000e-01]
   [  8.28531000e-01]
   [  8.51810000e-01]
   [  8.76585000e-01]
   [  8.59431000e-01]
   [  7.80216000e-01]
   [  7.12114000e-01]
   [  7.30777000e-01]
   [  7.66660000e-01]
   [  7.66629000e-01]
   [  7.71872000e-01]
   [  8.00295000e-01]
   [  7.99500000e-01]
   [  7.25518000e-01]
   [  6.30621000e-01]
   [  6.02045000e-01]
   [  6.48334000e-01]]

  [[  8.20519000e-01]
   [  8.24453000e-01]
   [  7.88065000e-01]
   [  6.81997000e-01]
   [  5.29967000e-01]
   [  4.25779000e-01]
   [  4.58616000e-01]
   [  6.15384000e-01]
   [  7.94241000e-01]
   [  9.10920000e-01]
   [  9.59255000e-01]
   [  9.68129000e-01]
   [  9.61637000e-01]
   [  9.52186000e-01]
   [  9.39363000e-01]
   [  9.20040000e-01]
   [  8.98464000e-01]
   [  8.80588000e-01]
   [  8.73090000e-01]
   [  8.74568000e-01]
   [  8.91320000e-01]
   [  9.28077000e-01]
   [  9.48554000e-01]
   [  9.43275000e-01]
   [  9.18466000e-01]
   [  8.72827000e-01]
   [  7.97908000e-01]
   [  7.14308000e-01]
   [  6.70970000e-01]
   [  6.52221000e-01]
   [  5.89619000e-01]
   [  4.60125000e-01]
   [  3.45696000e-01]
   [  3.75915000e-01]
   [  5.33982000e-01]
   [  6.30207000e-01]
   [  6.00277000e-01]
   [  4.98558000e-01]
   [  3.91017000e-01]
   [  4.03263000e-01]
   [  5.14268000e-01]
   [  5.98449000e-01]
   [  5.96364000e-01]
   [  4.22493000e-01]
   [  2.33818000e-01]
   [  3.75315000e-01]
   [  5.92603000e-01]
   [  6.75483000e-01]
   [  7.48222000e-01]
   [  8.53326000e-01]
   [  9.04483000e-01]
   [  9.04396000e-01]
   [  8.91733000e-01]
   [  8.75206000e-01]
   [  8.48421000e-01]
   [  8.36016000e-01]
   [  8.36208000e-01]
   [  8.31450000e-01]
   [  8.17601000e-01]
   [  7.95460000e-01]
   [  7.69268000e-01]
   [  7.64528000e-01]
   [  7.95555000e-01]
   [  8.27996000e-01]
   [  8.37363000e-01]
   [  8.09709000e-01]
   [  7.58587000e-01]
   [  7.82471000e-01]
   [  8.47132000e-01]
   [  8.72993000e-01]
   [  8.79229000e-01]
   [  8.85401000e-01]
   [  8.86344000e-01]
   [  8.65996000e-01]
   [  8.15416000e-01]
   [  7.52792000e-01]
   [  7.23682000e-01]
   [  7.47320000e-01]
   [  7.90396000e-01]
   [  8.19406000e-01]
   [  8.26568000e-01]
   [  8.39614000e-01]
   [  8.60196000e-01]
   [  8.34744000e-01]
   [  7.52235000e-01]
   [  6.95065000e-01]
   [  7.16342000e-01]
   [  7.53973000e-01]
   [  7.60283000e-01]
   [  7.67293000e-01]
   [  7.98615000e-01]
   [  7.98783000e-01]
   [  7.36120000e-01]
   [  6.73009000e-01]
   [  6.77953000e-01]
   [  7.56243000e-01]]

  [[  8.60665000e-01]
   [  8.63964000e-01]
   [  8.14773000e-01]
   [  7.03370000e-01]
   [  5.61181000e-01]
   [  4.43023000e-01]
   [  4.21984000e-01]
   [  5.38073000e-01]
   [  7.18354000e-01]
   [  8.63446000e-01]
   [  9.36540000e-01]
   [  9.54384000e-01]
   [  9.49116000e-01]
   [  9.43254000e-01]
   [  9.41083000e-01]
   [  9.37247000e-01]
   [  9.31616000e-01]
   [  9.26633000e-01]
   [  9.18407000e-01]
   [  8.97307000e-01]
   [  8.75781000e-01]
   [  8.89299000e-01]
   [  9.11600000e-01]
   [  9.02319000e-01]
   [  8.69911000e-01]
   [  8.31685000e-01]
   [  7.94632000e-01]
   [  7.65717000e-01]
   [  7.59919000e-01]
   [  7.61537000e-01]
   [  7.28172000e-01]
   [  6.28286000e-01]
   [  4.61999000e-01]
   [  3.50963000e-01]
   [  4.60002000e-01]
   [  6.13537000e-01]
   [  6.27325000e-01]
   [  5.37632000e-01]
   [  4.16722000e-01]
   [  4.07516000e-01]
   [  5.41104000e-01]
   [  6.35586000e-01]
   [  6.32745000e-01]
   [  4.66656000e-01]
   [  2.55130000e-01]
   [  3.89475000e-01]
   [  6.27076000e-01]
   [  7.10942000e-01]
   [  7.88948000e-01]
   [  8.83884000e-01]
   [  9.26293000e-01]
   [  9.28834000e-01]
   [  9.18198000e-01]
   [  8.89471000e-01]
   [  8.41259000e-01]
   [  8.17792000e-01]
   [  8.21317000e-01]
   [  8.28253000e-01]
   [  8.22094000e-01]
   [  8.02277000e-01]
   [  7.79637000e-01]
   [  7.78926000e-01]
   [  8.06079000e-01]
   [  8.23451000e-01]
   [  8.26395000e-01]
   [  8.07094000e-01]
   [  7.35248000e-01]
   [  7.02932000e-01]
   [  7.88063000e-01]
   [  8.54187000e-01]
   [  8.65501000e-01]
   [  8.62089000e-01]
   [  8.64575000e-01]
   [  8.71630000e-01]
   [  8.60729000e-01]
   [  8.12825000e-01]
   [  7.58895000e-01]
   [  7.48584000e-01]
   [  7.79529000e-01]
   [  8.11569000e-01]
   [  8.22193000e-01]
   [  8.28441000e-01]
   [  8.28266000e-01]
   [  7.84956000e-01]
   [  7.15788000e-01]
   [  6.75976000e-01]
   [  6.87770000e-01]
   [  7.25115000e-01]
   [  7.51756000e-01]
   [  7.65961000e-01]
   [  7.95903000e-01]
   [  8.11435000e-01]
   [  7.72491000e-01]
   [  7.20326000e-01]
   [  7.19830000e-01]
   [  7.94386000e-01]]

  [[  8.06485000e-01]
   [  8.25698000e-01]
   [  8.04714000e-01]
   [  7.38607000e-01]
   [  6.58666000e-01]
   [  5.97925000e-01]
   [  5.79036000e-01]
   [  6.19711000e-01]
   [  7.07382000e-01]
   [  8.09111000e-01]
   [  8.90948000e-01]
   [  9.22844000e-01]
   [  9.21211000e-01]
   [  9.18491000e-01]
   [  9.24959000e-01]
   [  9.34676000e-01]
   [  9.42871000e-01]
   [  9.47848000e-01]
   [  9.44090000e-01]
   [  9.24426000e-01]
   [  8.94332000e-01]
   [  8.77300000e-01]
   [  8.81746000e-01]
   [  8.65807000e-01]
   [  8.16372000e-01]
   [  7.60328000e-01]
   [  7.25645000e-01]
   [  7.26976000e-01]
   [  7.53759000e-01]
   [  7.79217000e-01]
   [  7.83962000e-01]
   [  7.55873000e-01]
   [  6.61595000e-01]
   [  4.96658000e-01]
   [  4.66443000e-01]
   [  5.97881000e-01]
   [  6.58584000e-01]
   [  6.08941000e-01]
   [  5.02444000e-01]
   [  4.68682000e-01]
   [  5.90742000e-01]
   [  6.80272000e-01]
   [  6.69940000e-01]
   [  5.12208000e-01]
   [  2.94737000e-01]
   [  4.01149000e-01]
   [  6.64821000e-01]
   [  7.70014000e-01]
   [  8.43750000e-01]
   [  9.11926000e-01]
   [  9.40515000e-01]
   [  9.42989000e-01]
   [  9.33973000e-01]
   [  9.01281000e-01]
   [  8.47514000e-01]
   [  8.16952000e-01]
   [  8.09892000e-01]
   [  8.17791000e-01]
   [  8.21880000e-01]
   [  8.09308000e-01]
   [  7.93432000e-01]
   [  7.99868000e-01]
   [  8.22132000e-01]
   [  8.19532000e-01]
   [  8.06313000e-01]
   [  7.92501000e-01]
   [  7.42164000e-01]
   [  6.66445000e-01]
   [  6.98275000e-01]
   [  7.97981000e-01]
   [  8.38436000e-01]
   [  8.32969000e-01]
   [  8.24119000e-01]
   [  8.30049000e-01]
   [  8.35371000e-01]
   [  8.03769000e-01]
   [  7.43570000e-01]
   [  7.16830000e-01]
   [  7.42183000e-01]
   [  7.82320000e-01]
   [  8.10613000e-01]
   [  8.21054000e-01]
   [  7.86791000e-01]
   [  7.24440000e-01]
   [  6.88575000e-01]
   [  6.70969000e-01]
   [  6.62260000e-01]
   [  6.73851000e-01]
   [  7.05539000e-01]
   [  7.36003000e-01]
   [  7.74758000e-01]
   [  8.15015000e-01]
   [  7.97953000e-01]
   [  7.36817000e-01]
   [  7.08921000e-01]
   [  7.66594000e-01]]

  [[  7.28037000e-01]
   [  7.48751000e-01]
   [  7.71866000e-01]
   [  7.68267000e-01]
   [  7.40592000e-01]
   [  7.10560000e-01]
   [  6.91821000e-01]
   [  6.91888000e-01]
   [  7.17723000e-01]
   [  7.65320000e-01]
   [  8.26309000e-01]
   [  8.66611000e-01]
   [  8.71118000e-01]
   [  8.70983000e-01]
   [  8.80492000e-01]
   [  8.96267000e-01]
   [  9.14265000e-01]
   [  9.31386000e-01]
   [  9.42143000e-01]
   [  9.39861000e-01]
   [  9.23755000e-01]
   [  9.02864000e-01]
   [  8.88755000e-01]
   [  8.63757000e-01]
   [  7.98026000e-01]
   [  7.14154000e-01]
   [  6.53267000e-01]
   [  6.36891000e-01]
   [  6.53443000e-01]
   [  6.81449000e-01]
   [  7.09127000e-01]
   [  7.28611000e-01]
   [  7.18558000e-01]
   [  6.29109000e-01]
   [  5.33922000e-01]
   [  6.04403000e-01]
   [  6.97305000e-01]
   [  6.99615000e-01]
   [  6.27176000e-01]
   [  5.75659000e-01]
   [  6.47843000e-01]
   [  7.17663000e-01]
   [  7.02065000e-01]
   [  5.56153000e-01]
   [  3.46825000e-01]
   [  4.01673000e-01]
   [  6.67655000e-01]
   [  8.03466000e-01]
   [  8.79837000e-01]
   [  9.29205000e-01]
   [  9.47997000e-01]
   [  9.50098000e-01]
   [  9.42785000e-01]
   [  9.13583000e-01]
   [  8.67852000e-01]
   [  8.41353000e-01]
   [  8.25651000e-01]
   [  8.19435000e-01]
   [  8.22225000e-01]
   [  8.16646000e-01]
   [  8.08490000e-01]
   [  8.20826000e-01]
   [  8.38761000e-01]
   [  8.21049000e-01]
   [  7.87698000e-01]
   [  7.66654000e-01]
   [  7.42867000e-01]
   [  6.83334000e-01]
   [  6.30617000e-01]
   [  6.89593000e-01]
   [  7.73640000e-01]
   [  7.97443000e-01]
   [  7.84217000e-01]
   [  7.75086000e-01]
   [  7.80120000e-01]
   [  7.78207000e-01]
   [  7.49052000e-01]
   [  7.25086000e-01]
   [  7.41790000e-01]
   [  7.81018000e-01]
   [  8.14946000e-01]
   [  8.13163000e-01]
